JSONNode_get_IsArray_m3254402369	System.Boolean SimpleJSON.JSONNode::get_IsArray()	Assembly-CSharp
JSONNode_get_IsObject_m4150112008	System.Boolean SimpleJSON.JSONNode::get_IsObject()	Assembly-CSharp
JSONNode_get_Inline_m414841264	System.Boolean SimpleJSON.JSONNode::get_Inline()	Assembly-CSharp
JSONNode_set_Inline_m2948478443	System.Void SimpleJSON.JSONNode::set_Inline(System.Boolean)	Assembly-CSharp
JSONNode_Add_m988733008	System.Void SimpleJSON.JSONNode::Add(System.String,SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_Add_m2688001438	System.Void SimpleJSON.JSONNode::Add(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_Remove_m3625674279	SimpleJSON.JSONNode SimpleJSON.JSONNode::Remove(System.String)	Assembly-CSharp
JSONNode_Remove_m687601709	SimpleJSON.JSONNode SimpleJSON.JSONNode::Remove(System.Int32)	Assembly-CSharp
JSONNode_Remove_m2398616563	SimpleJSON.JSONNode SimpleJSON.JSONNode::Remove(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_get_Children_m3801520260	System.Collections.Generic.IEnumerable`1<SimpleJSON.JSONNode> SimpleJSON.JSONNode::get_Children()	Assembly-CSharp
JSONNode_get_DeepChildren_m3596439508	System.Collections.Generic.IEnumerable`1<SimpleJSON.JSONNode> SimpleJSON.JSONNode::get_DeepChildren()	Assembly-CSharp
JSONNode_ToString_m838049535	System.String SimpleJSON.JSONNode::ToString()	Assembly-CSharp
JSONNode_ToString_m2505453559	System.String SimpleJSON.JSONNode::ToString(System.Int32)	Assembly-CSharp
JSONNode_get_Linq_m3913908471	System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<System.String,SimpleJSON.JSONNode>> SimpleJSON.JSONNode::get_Linq()	Assembly-CSharp
JSONNode_get_Keys_m4169455915	SimpleJSON.JSONNode/KeyEnumerator SimpleJSON.JSONNode::get_Keys()	Assembly-CSharp
JSONNode_get_Values_m3383108356	SimpleJSON.JSONNode/ValueEnumerator SimpleJSON.JSONNode::get_Values()	Assembly-CSharp
JSONNode_get_AsDouble_m2320791824	System.Double SimpleJSON.JSONNode::get_AsDouble()	Assembly-CSharp
JSONNode_set_AsDouble_m4198916339	System.Void SimpleJSON.JSONNode::set_AsDouble(System.Double)	Assembly-CSharp
JSONNode_get_AsInt_m1705691929	System.Int32 SimpleJSON.JSONNode::get_AsInt()	Assembly-CSharp
JSONNode_set_AsInt_m1024436792	System.Void SimpleJSON.JSONNode::set_AsInt(System.Int32)	Assembly-CSharp
JSONNode_get_AsFloat_m1207836963	System.Single SimpleJSON.JSONNode::get_AsFloat()	Assembly-CSharp
JSONNode_set_AsFloat_m4036895627	System.Void SimpleJSON.JSONNode::set_AsFloat(System.Single)	Assembly-CSharp
JSONNode_get_AsBool_m3111915235	System.Boolean SimpleJSON.JSONNode::get_AsBool()	Assembly-CSharp
JSONNode_set_AsBool_m3548277880	System.Void SimpleJSON.JSONNode::set_AsBool(System.Boolean)	Assembly-CSharp
JSONNode_get_AsLong_m991730619	System.Int64 SimpleJSON.JSONNode::get_AsLong()	Assembly-CSharp
JSONNode_set_AsLong_m4042229541	System.Void SimpleJSON.JSONNode::set_AsLong(System.Int64)	Assembly-CSharp
JSONNode_get_AsArray_m2046997399	SimpleJSON.JSONArray SimpleJSON.JSONNode::get_AsArray()	Assembly-CSharp
JSONNode_get_AsObject_m3493476718	SimpleJSON.JSONObject SimpleJSON.JSONNode::get_AsObject()	Assembly-CSharp
JSONNode_op_Implicit_m723458483	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(System.String)	Assembly-CSharp
JSONNode_op_Implicit_m1565777194	System.String SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m1550147197	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(System.Double)	Assembly-CSharp
JSONNode_op_Implicit_m1290427017	System.Double SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m4274607909	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(System.Single)	Assembly-CSharp
JSONNode_op_Implicit_m2003954179	System.Single SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m668406595	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(System.Int32)	Assembly-CSharp
JSONNode_op_Implicit_m3237263780	System.Int32 SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m3389395785	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(System.Int64)	Assembly-CSharp
JSONNode_op_Implicit_m15872920	System.Int64 SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m4114149219	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(System.Boolean)	Assembly-CSharp
JSONNode_op_Implicit_m2380265874	System.Boolean SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m3530910431	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(System.Collections.Generic.KeyValuePair`2<System.String,SimpleJSON.JSONNode>)	Assembly-CSharp
JSONNode_op_Equality_m1222701062	System.Boolean SimpleJSON.JSONNode::op_Equality(SimpleJSON.JSONNode,System.Object)	Assembly-CSharp
JSONNode_op_Inequality_m265787445	System.Boolean SimpleJSON.JSONNode::op_Inequality(SimpleJSON.JSONNode,System.Object)	Assembly-CSharp
JSONNode_Equals_m3667686625	System.Boolean SimpleJSON.JSONNode::Equals(System.Object)	Assembly-CSharp
JSONNode_GetHashCode_m1696452158	System.Int32 SimpleJSON.JSONNode::GetHashCode()	Assembly-CSharp
JSONNode_get_EscapeBuilder_m3701113266	System.Text.StringBuilder SimpleJSON.JSONNode::get_EscapeBuilder()	Assembly-CSharp
JSONNode_Escape_m838014177	System.String SimpleJSON.JSONNode::Escape(System.String)	Assembly-CSharp
JSONNode_ParseElement_m214103003	SimpleJSON.JSONNode SimpleJSON.JSONNode::ParseElement(System.String,System.Boolean)	Assembly-CSharp
JSONNode_Parse_m314575009	SimpleJSON.JSONNode SimpleJSON.JSONNode::Parse(System.String)	Assembly-CSharp
JSONNode_SaveToBinaryStream_m1479973137	System.Void SimpleJSON.JSONNode::SaveToBinaryStream(System.IO.Stream)	Assembly-CSharp
JSONNode_SaveToCompressedStream_m791341609	System.Void SimpleJSON.JSONNode::SaveToCompressedStream(System.IO.Stream)	Assembly-CSharp
JSONNode_SaveToCompressedFile_m734717264	System.Void SimpleJSON.JSONNode::SaveToCompressedFile(System.String)	Assembly-CSharp
JSONNode_SaveToCompressedBase64_m1552488315	System.String SimpleJSON.JSONNode::SaveToCompressedBase64()	Assembly-CSharp
JSONNode_SaveToBinaryFile_m3788456403	System.Void SimpleJSON.JSONNode::SaveToBinaryFile(System.String)	Assembly-CSharp
JSONNode_SaveToBinaryBase64_m3787340095	System.String SimpleJSON.JSONNode::SaveToBinaryBase64()	Assembly-CSharp
JSONNode_DeserializeBinary_m1909907667	SimpleJSON.JSONNode SimpleJSON.JSONNode::DeserializeBinary(System.IO.BinaryReader)	Assembly-CSharp
JSONNode_LoadFromCompressedFile_m1362544330	SimpleJSON.JSONNode SimpleJSON.JSONNode::LoadFromCompressedFile(System.String)	Assembly-CSharp
JSONNode_LoadFromCompressedStream_m1168337002	SimpleJSON.JSONNode SimpleJSON.JSONNode::LoadFromCompressedStream(System.IO.Stream)	Assembly-CSharp
JSONNode_LoadFromCompressedBase64_m1173678763	SimpleJSON.JSONNode SimpleJSON.JSONNode::LoadFromCompressedBase64(System.String)	Assembly-CSharp
JSONNode_LoadFromBinaryStream_m1255076371	SimpleJSON.JSONNode SimpleJSON.JSONNode::LoadFromBinaryStream(System.IO.Stream)	Assembly-CSharp
JSONNode_LoadFromBinaryFile_m2939005243	SimpleJSON.JSONNode SimpleJSON.JSONNode::LoadFromBinaryFile(System.String)	Assembly-CSharp
JSONNode_LoadFromBinaryBase64_m3478852540	SimpleJSON.JSONNode SimpleJSON.JSONNode::LoadFromBinaryBase64(System.String)	Assembly-CSharp
JSONNode_GetContainer_m2633198317	SimpleJSON.JSONNode SimpleJSON.JSONNode::GetContainer(SimpleJSON.JSONContainerType)	Assembly-CSharp
JSONNode_op_Implicit_m1701987335	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(UnityEngine.Vector2)	Assembly-CSharp
JSONNode_op_Implicit_m3658302471	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(UnityEngine.Vector3)	Assembly-CSharp
JSONNode_op_Implicit_m1319650311	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(UnityEngine.Vector4)	Assembly-CSharp
JSONNode_op_Implicit_m1860335804	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(UnityEngine.Quaternion)	Assembly-CSharp
JSONNode_op_Implicit_m3535909159	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(UnityEngine.Rect)	Assembly-CSharp
JSONNode_op_Implicit_m3461378328	SimpleJSON.JSONNode SimpleJSON.JSONNode::op_Implicit(UnityEngine.RectOffset)	Assembly-CSharp
JSONNode_op_Implicit_m1067454934	UnityEngine.Vector2 SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m1602176182	UnityEngine.Vector3 SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m2424425379	UnityEngine.Vector4 SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m760363562	UnityEngine.Quaternion SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m311840366	UnityEngine.Rect SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_op_Implicit_m785908289	UnityEngine.RectOffset SimpleJSON.JSONNode::op_Implicit(SimpleJSON.JSONNode)	Assembly-CSharp
JSONNode_ReadVector2_m2675789	UnityEngine.Vector2 SimpleJSON.JSONNode::ReadVector2(UnityEngine.Vector2)	Assembly-CSharp
JSONNode_ReadVector2_m3904159434	UnityEngine.Vector2 SimpleJSON.JSONNode::ReadVector2(System.String,System.String)	Assembly-CSharp
JSONNode_ReadVector2_m3584734971	UnityEngine.Vector2 SimpleJSON.JSONNode::ReadVector2()	Assembly-CSharp
JSONNode_WriteVector2_m987462209	SimpleJSON.JSONNode SimpleJSON.JSONNode::WriteVector2(UnityEngine.Vector2,System.String,System.String)	Assembly-CSharp
JSONNode_ReadVector3_m3383508348	UnityEngine.Vector3 SimpleJSON.JSONNode::ReadVector3(UnityEngine.Vector3)	Assembly-CSharp
JSONNode_ReadVector3_m3401015554	UnityEngine.Vector3 SimpleJSON.JSONNode::ReadVector3(System.String,System.String,System.String)	Assembly-CSharp
JSONNode_ReadVector3_m2351148808	UnityEngine.Vector3 SimpleJSON.JSONNode::ReadVector3()	Assembly-CSharp
JSONNode_WriteVector3_m3014270943	SimpleJSON.JSONNode SimpleJSON.JSONNode::WriteVector3(UnityEngine.Vector3,System.String,System.String,System.String)	Assembly-CSharp
JSONNode_ReadVector4_m827015087	UnityEngine.Vector4 SimpleJSON.JSONNode::ReadVector4(UnityEngine.Vector4)	Assembly-CSharp
JSONNode_ReadVector4_m106002367	UnityEngine.Vector4 SimpleJSON.JSONNode::ReadVector4()	Assembly-CSharp
JSONNode_WriteVector4_m3619567336	SimpleJSON.JSONNode SimpleJSON.JSONNode::WriteVector4(UnityEngine.Vector4)	Assembly-CSharp
JSONNode_ReadQuaternion_m3489483296	UnityEngine.Quaternion SimpleJSON.JSONNode::ReadQuaternion(UnityEngine.Quaternion)	Assembly-CSharp
JSONNode_ReadQuaternion_m226327023	UnityEngine.Quaternion SimpleJSON.JSONNode::ReadQuaternion()	Assembly-CSharp
JSONNode_WriteQuaternion_m3973956829	SimpleJSON.JSONNode SimpleJSON.JSONNode::WriteQuaternion(UnityEngine.Quaternion)	Assembly-CSharp
JSONNode_ReadRect_m4071009911	UnityEngine.Rect SimpleJSON.JSONNode::ReadRect(UnityEngine.Rect)	Assembly-CSharp
JSONNode_ReadRect_m1118928749	UnityEngine.Rect SimpleJSON.JSONNode::ReadRect()	Assembly-CSharp
JSONNode_WriteRect_m679073696	SimpleJSON.JSONNode SimpleJSON.JSONNode::WriteRect(UnityEngine.Rect)	Assembly-CSharp
JSONNode_ReadRectOffset_m1114288370	UnityEngine.RectOffset SimpleJSON.JSONNode::ReadRectOffset(UnityEngine.RectOffset)	Assembly-CSharp
JSONNode_ReadRectOffset_m110946235	UnityEngine.RectOffset SimpleJSON.JSONNode::ReadRectOffset()	Assembly-CSharp
JSONNode_WriteRectOffset_m4035003638	SimpleJSON.JSONNode SimpleJSON.JSONNode::WriteRectOffset(UnityEngine.RectOffset)	Assembly-CSharp
JSONNode_ReadMatrix_m362608515	UnityEngine.Matrix4x4 SimpleJSON.JSONNode::ReadMatrix()	Assembly-CSharp
JSONNode_WriteMatrix_m4283452966	SimpleJSON.JSONNode SimpleJSON.JSONNode::WriteMatrix(UnityEngine.Matrix4x4)	Assembly-CSharp
JSONNode__cctor_m1793985475	System.Void SimpleJSON.JSONNode::.cctor()	Assembly-CSharp
U3CU3Ec__Iterator0__ctor_m2716562709	System.Void SimpleJSON.JSONNode/<>c__Iterator0::.ctor()	Assembly-CSharp
U3CU3Ec__Iterator0_MoveNext_m1707379925	System.Boolean SimpleJSON.JSONNode/<>c__Iterator0::MoveNext()	Assembly-CSharp
U3CU3Ec__Iterator0_System_Collections_Generic_IEnumeratorU3CSimpleJSON_JSONNodeU3E_get_Current_m3823128871	SimpleJSON.JSONNode SimpleJSON.JSONNode/<>c__Iterator0::System.Collections.Generic.IEnumerator<SimpleJSON.JSONNode>.get_Current()	Assembly-CSharp
U3CU3Ec__Iterator0_System_Collections_IEnumerator_get_Current_m3904563485	System.Object SimpleJSON.JSONNode/<>c__Iterator0::System.Collections.IEnumerator.get_Current()	Assembly-CSharp
U3CU3Ec__Iterator0_Dispose_m1195465182	System.Void SimpleJSON.JSONNode/<>c__Iterator0::Dispose()	Assembly-CSharp
U3CU3Ec__Iterator0_Reset_m203888102	System.Void SimpleJSON.JSONNode/<>c__Iterator0::Reset()	Assembly-CSharp
U3CU3Ec__Iterator0_System_Collections_IEnumerable_GetEnumerator_m3694052525	System.Collections.IEnumerator SimpleJSON.JSONNode/<>c__Iterator0::System.Collections.IEnumerable.GetEnumerator()	Assembly-CSharp
U3CU3Ec__Iterator0_System_Collections_Generic_IEnumerableU3CSimpleJSON_JSONNodeU3E_GetEnumerator_m3783165048	System.Collections.Generic.IEnumerator`1<SimpleJSON.JSONNode> SimpleJSON.JSONNode/<>c__Iterator0::System.Collections.Generic.IEnumerable<SimpleJSON.JSONNode>.GetEnumerator()	Assembly-CSharp
U3CU3Ec__Iterator1__ctor_m2787931413	System.Void SimpleJSON.JSONNode/<>c__Iterator1::.ctor()	Assembly-CSharp
U3CU3Ec__Iterator1_MoveNext_m1707411510	System.Boolean SimpleJSON.JSONNode/<>c__Iterator1::MoveNext()	Assembly-CSharp
U3CU3Ec__Iterator1_System_Collections_Generic_IEnumeratorU3CSimpleJSON_JSONNodeU3E_get_Current_m3925466472	SimpleJSON.JSONNode SimpleJSON.JSONNode/<>c__Iterator1::System.Collections.Generic.IEnumerator<SimpleJSON.JSONNode>.get_Current()	Assembly-CSharp
U3CU3Ec__Iterator1_System_Collections_IEnumerator_get_Current_m2089768057	System.Object SimpleJSON.JSONNode/<>c__Iterator1::System.Collections.IEnumerator.get_Current()	Assembly-CSharp
U3CU3Ec__Iterator1_Dispose_m3771226590	System.Void SimpleJSON.JSONNode/<>c__Iterator1::Dispose()	Assembly-CSharp
U3CU3Ec__Iterator1_Reset_m275256806	System.Void SimpleJSON.JSONNode/<>c__Iterator1::Reset()	Assembly-CSharp
U3CU3Ec__Iterator1_System_Collections_IEnumerable_GetEnumerator_m4278783603	System.Collections.IEnumerator SimpleJSON.JSONNode/<>c__Iterator1::System.Collections.IEnumerable.GetEnumerator()	Assembly-CSharp
U3CU3Ec__Iterator1_System_Collections_Generic_IEnumerableU3CSimpleJSON_JSONNodeU3E_GetEnumerator_m4124178926	System.Collections.Generic.IEnumerator`1<SimpleJSON.JSONNode> SimpleJSON.JSONNode/<>c__Iterator1::System.Collections.Generic.IEnumerable<SimpleJSON.JSONNode>.GetEnumerator()	Assembly-CSharp
Enumerator__ctor_m591381030_AdjustorThunk	System.Void SimpleJSON.JSONNode/Enumerator::.ctor(System.Collections.Generic.List`1/Enumerator<SimpleJSON.JSONNode>)	Assembly-CSharp
Enumerator__ctor_m2305108820_AdjustorThunk	System.Void SimpleJSON.JSONNode/Enumerator::.ctor(System.Collections.Generic.Dictionary`2/Enumerator<System.String,SimpleJSON.JSONNode>)	Assembly-CSharp
Enumerator_get_IsValid_m1563421809_AdjustorThunk	System.Boolean SimpleJSON.JSONNode/Enumerator::get_IsValid()	Assembly-CSharp
Enumerator_get_Current_m3826546002_AdjustorThunk	System.Collections.Generic.KeyValuePair`2<System.String,SimpleJSON.JSONNode> SimpleJSON.JSONNode/Enumerator::get_Current()	Assembly-CSharp
Enumerator_MoveNext_m1919825047_AdjustorThunk	System.Boolean SimpleJSON.JSONNode/Enumerator::MoveNext()	Assembly-CSharp
KeyEnumerator__ctor_m1503717380_AdjustorThunk	System.Void SimpleJSON.JSONNode/KeyEnumerator::.ctor(System.Collections.Generic.List`1/Enumerator<SimpleJSON.JSONNode>)	Assembly-CSharp
KeyEnumerator__ctor_m2717511479_AdjustorThunk	System.Void SimpleJSON.JSONNode/KeyEnumerator::.ctor(System.Collections.Generic.Dictionary`2/Enumerator<System.String,SimpleJSON.JSONNode>)	Assembly-CSharp
KeyEnumerator__ctor_m4111430522_AdjustorThunk	System.Void SimpleJSON.JSONNode/KeyEnumerator::.ctor(SimpleJSON.JSONNode/Enumerator)	Assembly-CSharp
KeyEnumerator_get_Current_m485720715_AdjustorThunk	SimpleJSON.JSONNode SimpleJSON.JSONNode/KeyEnumerator::get_Current()	Assembly-CSharp
KeyEnumerator_MoveNext_m914672614_AdjustorThunk	System.Boolean SimpleJSON.JSONNode/KeyEnumerator::MoveNext()	Assembly-CSharp
KeyEnumerator_GetEnumerator_m2016516031_AdjustorThunk	SimpleJSON.JSONNode/KeyEnumerator SimpleJSON.JSONNode/KeyEnumerator::GetEnumerator()	Assembly-CSharp
LinqEnumerator__ctor_m105019997	System.Void SimpleJSON.JSONNode/LinqEnumerator::.ctor(SimpleJSON.JSONNode)	Assembly-CSharp
LinqEnumerator_get_Current_m2950967164	System.Collections.Generic.KeyValuePair`2<System.String,SimpleJSON.JSONNode> SimpleJSON.JSONNode/LinqEnumerator::get_Current()	Assembly-CSharp
LinqEnumerator_System_Collections_IEnumerator_get_Current_m70747910	System.Object SimpleJSON.JSONNode/LinqEnumerator::System.Collections.IEnumerator.get_Current()	Assembly-CSharp
LinqEnumerator_MoveNext_m2627570983	System.Boolean SimpleJSON.JSONNode/LinqEnumerator::MoveNext()	Assembly-CSharp
LinqEnumerator_Dispose_m1227911520	System.Void SimpleJSON.JSONNode/LinqEnumerator::Dispose()	Assembly-CSharp
LinqEnumerator_GetEnumerator_m641470779	System.Collections.Generic.IEnumerator`1<System.Collections.Generic.KeyValuePair`2<System.String,SimpleJSON.JSONNode>> SimpleJSON.JSONNode/LinqEnumerator::GetEnumerator()	Assembly-CSharp
LinqEnumerator_Reset_m1049794237	System.Void SimpleJSON.JSONNode/LinqEnumerator::Reset()	Assembly-CSharp
LinqEnumerator_System_Collections_IEnumerable_GetEnumerator_m2600626103	System.Collections.IEnumerator SimpleJSON.JSONNode/LinqEnumerator::System.Collections.IEnumerable.GetEnumerator()	Assembly-CSharp
ValueEnumerator__ctor_m3852058560_AdjustorThunk	System.Void SimpleJSON.JSONNode/ValueEnumerator::.ctor(System.Collections.Generic.List`1/Enumerator<SimpleJSON.JSONNode>)	Assembly-CSharp
ValueEnumerator__ctor_m1346046157_AdjustorThunk	System.Void SimpleJSON.JSONNode/ValueEnumerator::.ctor(System.Collections.Generic.Dictionary`2/Enumerator<System.String,SimpleJSON.JSONNode>)	Assembly-CSharp
ValueEnumerator__ctor_m1804173664_AdjustorThunk	System.Void SimpleJSON.JSONNode/ValueEnumerator::.ctor(SimpleJSON.JSONNode/Enumerator)	Assembly-CSharp
ValueEnumerator_get_Current_m1247976442_AdjustorThunk	SimpleJSON.JSONNode SimpleJSON.JSONNode/ValueEnumerator::get_Current()	Assembly-CSharp
ValueEnumerator_MoveNext_m1572823420_AdjustorThunk	System.Boolean SimpleJSON.JSONNode/ValueEnumerator::MoveNext()	Assembly-CSharp
ValueEnumerator_GetEnumerator_m1424472066_AdjustorThunk	SimpleJSON.JSONNode/ValueEnumerator SimpleJSON.JSONNode/ValueEnumerator::GetEnumerator()	Assembly-CSharp
JSONNull__ctor_m2064066130	System.Void SimpleJSON.JSONNull::.ctor()	Assembly-CSharp
JSONNull_CreateOrGet_m2870123563	SimpleJSON.JSONNull SimpleJSON.JSONNull::CreateOrGet()	Assembly-CSharp
JSONNull_get_Tag_m4142266077	SimpleJSON.JSONNodeType SimpleJSON.JSONNull::get_Tag()	Assembly-CSharp
JSONNull_get_IsNull_m2263251186	System.Boolean SimpleJSON.JSONNull::get_IsNull()	Assembly-CSharp
JSONNull_GetEnumerator_m702167005	SimpleJSON.JSONNode/Enumerator SimpleJSON.JSONNull::GetEnumerator()	Assembly-CSharp
JSONNull_get_Value_m3796495660	System.String SimpleJSON.JSONNull::get_Value()	Assembly-CSharp
JSONNull_set_Value_m336791264	System.Void SimpleJSON.JSONNull::set_Value(System.String)	Assembly-CSharp
JSONNull_get_AsBool_m1764189139	System.Boolean SimpleJSON.JSONNull::get_AsBool()	Assembly-CSharp
JSONNull_set_AsBool_m63393360	System.Void SimpleJSON.JSONNull::set_AsBool(System.Boolean)	Assembly-CSharp
JSONNull_Equals_m176123343	System.Boolean SimpleJSON.JSONNull::Equals(System.Object)	Assembly-CSharp
JSONNull_GetHashCode_m3291895197	System.Int32 SimpleJSON.JSONNull::GetHashCode()	Assembly-CSharp
